124	100	66
135	111	77
99	74	44
83	57	30
59	33	8
54	28	3
64	36	12
58	31	2
64	35	5
81	49	24
78	46	21
91	59	34
101	69	44
99	67	44
83	51	28
77	45	22
88	56	33
97	65	42
89	57	32
87	57	21
99	69	33
64	35	3
107	77	49
61	31	3
90	60	32
82	52	24
85	55	27
84	56	19
82	54	17
92	64	27
104	76	39
119	91	54
112	86	51
108	82	47
94	68	33
71	45	10
64	38	3
68	42	9
67	41	8
72	46	13
98	72	39
86	60	25
79	53	18
102	76	39
90	64	29
82	58	24
104	80	46
128	104	68
114	89	58
63	36	9
103	71	46
87	55	30
88	56	31
85	53	28
92	61	32
66	37	5
70	40	12
76	46	18
53	23	0
46	16	0
61	32	0
66	37	3
62	33	0
63	35	0
85	57	20
112	84	47
62	36	1
82	56	21
81	55	20
83	57	24
80	54	19
77	51	16
100	74	37
86	60	23
110	84	47
119	93	56
91	67	33
82	55	25
81	53	29
81	54	27
62	31	2
77	47	11
54	25	0
73	43	15
72	42	14
51	22	0
49	20	0
79	50	16
50	24	0
51	25	0
76	50	15
75	46	12
80	51	17
85	56	22
66	38	1
73	45	8
80	52	15
94	66	29
136	110	75
80	56	18
127	101	64
85	58	28
87	60	33
87	57	29
92	63	31
103	74	42
99	70	38
79	49	21
63	33	5
109	79	51
99	70	36
76	47	13
73	44	10
75	49	14
73	47	12
72	46	11
93	65	28
86	58	21
90	62	25
120	94	59
119	95	57
71	47	9
107	81	44
88	61	31
66	36	0
61	30	0
71	41	13
113	84	50
86	57	23
65	36	2
64	35	1
89	60	26
98	70	33
103	75	38
96	68	31
69	40	6
106	80	43
94	69	29
97	72	32
105	80	40
95	65	37
100	71	39
65	35	0
68	38	0
78	48	10
102	72	34
98	68	32
44	14	0
77	47	21
65	35	9
91	61	33
68	39	5
67	38	4
91	63	26
89	61	24
50	21	0
77	51	14
110	85	45
101	76	36
104	78	41
99	73	38
81	51	13
87	57	19
71	41	5
78	48	22
62	33	3
65	35	7
105	75	47
116	87	53
115	86	52
69	43	6
98	73	33
106	81	41
106	81	40
108	80	40
100	70	34
102	72	44
101	71	43
109	79	53
69	41	4
68	40	3
130	105	65
122	97	56
110	85	44
121	93	53
106	78	41
103	73	45
112	82	56
108	78	52
71	42	8
108	82	45
134	109	69
127	99	59
113	85	45
123	95	55
62	32	4
61	32	2
127	98	64
103	75	36
104	76	37
107	79	40
52	23	0
80	50	26
48	18	0
47	17	0
100	68	43
114	83	55
81	51	27
85	55	31
84	54	30
128	100	63
133	105	68
136	108	71
141	113	76
120	92	55
45	18	0
61	34	7
72	45	16
104	74	36
98	66	41
116	86	58
123	95	58
126	98	61
116	88	51
85	54	26
112	82	54
57	27	1
88	60	23
124	95	63
85	58	31
46	15	0
55	28	1
114	84	56
48	19	0
47	18	0
41	12	0
40	11	0
78	51	24
90	63	34
154	123	95
49	22	0
56	29	2
58	28	2
46	17	0
70	41	7
42	8	0
69	44	14
64	34	8
109	82	53
90	63	36
92	58	30
62	37	7
64	39	9
70	45	15
75	50	20
94	67	40
99	72	45
101	71	45
99	69	43
68	38	12
67	36	8
73	42	14
66	32	4
65	40	10
77	52	22
105	78	51
95	68	41
59	34	4
85	60	30
59	29	3
79	51	14
45	13	0
119	88	60
102	75	48
93	63	25
81	56	26
74	49	19
71	46	16
61	31	5
77	49	12
74	46	9
50	19	0
51	20	0
79	47	22
68	36	11
71	39	14
54	22	0
121	92	52
80	50	14
88	58	34
97	72	42
48	23	0
51	26	0
57	32	2
53	28	0
111	83	44
101	73	34
83	55	16
83	55	18
70	42	5
124	95	55
99	70	30
111	82	42
96	66	42
108	83	53
47	22	0
114	86	47
119	90	50
86	56	32
93	63	39
102	77	47
109	84	54
113	88	58
116	91	61
79	54	24
63	34	0
81	53	16
124	96	57
131	103	64
97	69	32
91	59	36
90	58	33
44	17	0
118	89	49
115	86	44
111	82	40
113	84	42
120	91	51
123	94	54
86	61	31
127	102	72
75	47	8
86	52	24
106	77	37
103	74	34
112	83	43
121	91	63
62	30	7
88	58	22
40	9	0
61	31	7
94	60	33
66	32	5
130	95	65
118	83	53
158	123	93
117	83	48
113	79	44
55	27	3
87	59	35
73	41	20
66	34	13
64	32	9
43	13	0
95	65	27
94	64	26
76	46	8
109	75	48
97	63	28
83	55	31
54	26	2
63	35	13
62	34	12
74	42	21
68	36	15
67	35	12
69	37	14
65	33	10
103	73	47
45	16	0
91	61	23
88	59	19
63	29	1
78	43	13
49	15	0
69	35	0
74	40	3
54	26	4
85	57	33
60	28	7
64	32	11
68	36	13
74	42	19
109	80	40
108	79	39
92	57	27
86	51	19
109	74	42
40	7	0
108	74	39
99	65	30
70	36	1
60	32	8
52	24	0
55	27	5
57	29	7
53	25	3
64	33	12
76	44	21
77	45	20
87	59	22
90	61	21
107	72	40
53	27	4
58	32	9
53	27	2
55	29	4
52	26	1
49	23	0
59	33	6
79	53	26
77	47	23
80	48	25
52	26	3
82	47	15
57	31	8
55	29	6
59	33	10
58	32	7
62	36	13
60	34	9
70	44	17
81	55	28
72	46	21
83	53	29
72	40	17
44	13	0
61	26	0
69	34	2
89	55	20
86	52	17
90	56	21
62	36	11
57	31	6
63	37	12
63	37	10
65	39	12
76	50	23
72	46	19
86	58	34
74	48	21
87	57	33
77	42	10
64	38	11
62	36	9
53	27	0
60	34	7
61	35	10
55	29	2
56	30	5
87	61	34
63	33	9
68	37	16
83	52	31
97	67	43
74	44	20
54	19	0
54	27	0
60	29	8
60	29	9
69	38	18
85	54	33
78	47	26
74	43	22
71	41	17
91	56	26
89	64	33
93	68	38
59	28	8
58	27	7
83	52	32
86	55	34
82	51	30
79	48	27
89	57	34
79	47	24
101	66	36
111	76	46
135	101	66
128	99	65
93	66	36
92	65	35
87	60	30
84	59	28
82	57	26
85	60	29
103	78	48
118	88	60
125	95	67
43	14	0
77	46	26
84	53	32
72	42	18
79	49	25
86	54	31
120	88	63
122	93	53
95	60	28
93	58	28
64	30	2
124	90	55
99	72	42
122	98	64
98	73	42
77	52	21
80	55	24
94	69	39
128	98	70
106	75	54
88	57	37
67	36	16
66	35	14
73	43	19
89	60	20
80	51	11
106	71	39
92	60	22
95	63	25
119	95	61
137	113	79
81	56	25
83	58	28
123	93	65
149	119	91
142	112	88
141	110	89
116	85	64
90	60	36
75	45	7
97	67	29
105	76	36
94	65	25
82	53	13
71	42	2
93	59	24
129	94	62
112	77	45
78	46	8
90	58	20
86	54	16
122	96	63
108	77	49
49	19	0
42	12	0
130	100	72
152	122	96
169	139	115
158	128	104
128	98	72
98	69	29
100	66	31
37	3	0
110	84	51
70	44	11
76	50	17
89	63	30
102	75	45
103	75	51
79	51	27
60	25	0
82	52	16
71	37	2
113	87	54
122	95	65
105	78	48
56	30	0
57	31	0
59	33	0
62	36	3
79	51	29
70	42	20
147	112	80
81	47	10
111	77	50
77	43	16
82	48	20
120	94	61
60	34	1
64	38	5
59	31	9
72	44	22
68	40	18
71	43	21
130	96	58
120	86	51
101	67	40
98	64	37
102	76	43
69	43	10
73	47	14
57	29	5
49	21	0
75	47	25
80	52	30
156	122	84
71	45	12
77	51	18
73	46	16
60	33	3
67	39	15
58	30	6
54	26	5
58	30	9
67	39	18
76	48	24
92	57	25
142	109	68
75	49	16
74	48	15
61	34	4
65	37	15
60	32	11
69	41	19
93	59	21
139	106	65
87	53	26
99	67	42
46	19	0
104	77	50
84	56	34
80	52	31
63	35	14
78	50	29
77	49	28
66	38	17
84	50	23
114	80	42
138	105	64
137	104	63
116	82	44
101	67	29
116	90	55
121	95	60
86	60	27
116	82	55
50	22	1
74	46	25
76	48	27
131	98	57
136	103	62
68	42	7
63	36	6
55	28	0
95	61	34
44	11	0
88	60	36
48	20	0
48	19	1
54	25	7
96	62	35
136	102	64
134	101	60
133	100	59
145	112	71
113	79	41
93	67	32
79	53	20
107	80	53
66	38	14
64	35	17
60	31	13
53	24	6
45	17	0
98	64	29
127	94	53
140	107	66
117	83	45
155	129	94
151	125	90
81	55	22
63	29	2
50	16	0
67	33	6
52	24	2
87	59	38
91	62	44
59	30	12
62	33	15
61	32	14
58	29	11
79	49	11
122	89	48
123	89	51
58	26	1
152	118	90
38	4	0
62	28	3
51	23	1
98	69	51
42	13	0
50	21	3
57	28	10
127	93	55
67	33	8
69	35	8
138	108	82
43	15	0
66	38	16
56	27	11
57	28	12
107	73	38
69	37	0
88	58	20
125	91	53
90	58	35
127	95	70
70	36	9
82	48	23
89	55	30
96	62	37
88	54	29
76	41	19
70	35	13
66	31	9
83	49	24
131	101	75
65	37	13
69	41	20
82	53	35
79	50	32
70	41	25
62	33	17
55	26	10
51	22	4
57	25	2
87	52	30
86	51	29
81	46	24
91	56	34
100	66	41
92	58	33
113	83	57
117	87	61
105	77	55
112	84	62
119	91	70
117	89	68
116	87	69
106	77	59
96	67	51
81	52	36
69	40	24
60	31	15
67	38	20
56	27	9
124	95	61
112	78	43
109	75	37
58	26	3
56	24	1
133	99	72
106	72	45
84	49	27
82	47	25
79	44	22
90	55	33
101	66	44
104	69	47
101	67	42
97	63	38
115	87	63
128	100	78
137	109	87
102	74	53
106	78	57
101	72	54
86	57	39
84	49	17
94	62	24
81	49	11
84	50	25
143	113	85
82	52	28
59	29	5
68	38	14
78	48	24
62	32	8
62	31	10
58	28	4
105	75	51
108	78	54
101	71	47
76	46	22
168	133	101
73	39	4
107	73	45
126	96	68
65	34	13
69	38	17
67	36	15
76	45	24
73	42	21
65	35	11
69	34	4
75	45	21
66	36	12
64	34	10
69	39	15
67	37	13
85	50	20
111	76	44
80	46	11
70	40	16
99	64	34
111	81	55
34	3	0
40	5	0
141	111	83
90	55	25
162	128	93
89	54	24
97	62	32
128	93	63
83	51	13
106	71	41
71	37	0
39	10	0
35	6	0
115	85	59
44	15	0
116	81	51
114	79	49
106	72	34
86	52	14
107	73	35
119	89	63
135	105	79
100	65	35
100	66	28
121	87	49
105	71	44
68	34	7
96	61	31
137	103	65
130	96	69
92	58	20
82	47	17
126	92	54
192	158	131
126	96	70
118	88	62
74	40	5
127	97	71
121	94	67
138	111	84
46	11	0
38	3	0
84	49	19
43	16	0
108	81	54
109	82	55
122	87	55
70	35	5
119	92	63
116	89	60
110	83	54
62	34	0
117	89	52
97	62	30
107	72	42
121	94	65
75	47	10
53	25	0
64	36	0
110	81	41
104	69	39
113	78	48
104	75	35
109	74	44
80	45	15
41	7	0
40	6	0
81	46	18
47	12	0
70	35	7
103	68	40
102	67	37
79	44	16
43	8	0
112	77	47
81	46	16
64	28	2
45	9	0
88	53	25
52	17	0
68	33	5
48	12	0
54	18	0
66	31	3
85	50	22
73	38	10
87	55	17
103	69	44
124	94	68
60	24	0
56	20	0
105	70	42
104	69	41
163	128	98
67	32	2
157	122	92
142	107	77
123	88	58
149	114	84
164	129	99
77	42	12
115	80	50
76	41	13
55	19	0
134	104	78
71	35	9
65	29	3
78	43	15
162	127	97
110	75	45
159	124	94
37	4	0
48	13	0
51	16	0
39	8	0
132	100	75
92	60	35
92	60	37
71	39	16
96	60	24
91	55	29
85	49	23
74	38	12
66	30	4
80	44	18
100	63	37
95	63	40
120	85	55
126	91	61
150	115	85
160	125	95
166	131	101
125	97	58
81	45	9
86	50	14
90	54	18
58	22	0
62	26	0
75	39	13
78	42	16
82	46	20
83	47	21
90	53	27
84	51	10
100	67	26
135	102	61
82	46	10
61	25	0
63	27	1
76	40	14
79	43	17
84	48	22
85	48	22
113	78	50
90	56	18
102	68	30
78	44	6
85	52	11
115	82	41
120	87	46
97	63	25
95	61	23
104	72	47
77	41	5
77	41	15
69	33	7
71	34	8
105	71	33
77	43	5
85	51	13
108	75	34
124	91	50
80	45	17
118	86	61
154	119	89
152	117	87
83	48	20
84	49	21
64	29	1
58	21	0
82	47	19
82	48	10
87	54	13
102	69	28
103	70	29
109	77	52
132	97	67
156	121	91
161	126	96
89	54	26
86	51	23
102	67	39
78	41	14
72	37	9
109	76	35
73	39	1
150	116	89
87	53	28
109	75	50
90	53	24
99	62	33
113	76	47
107	70	41
135	98	69
149	112	83
141	104	75
125	88	59
110	73	44
96	59	30
105	68	39
76	42	4
109	74	46
100	65	37
116	81	53
130	95	67
118	83	55
97	60	33
123	90	49
125	92	51
121	88	47
105	72	31
39	6	0
108	74	36
130	96	71
152	118	93
135	101	76
118	84	59
103	66	37
61	24	0
72	35	6
86	49	20
98	61	32
81	44	15
89	52	23
92	55	26
95	58	29
111	76	48
108	73	45
121	86	58
120	85	57
86	49	22
96	62	24
119	86	45
81	48	7
43	12	0
37	6	0
112	78	40
125	91	64
93	56	27
97	60	31
87	50	21
104	67	38
112	75	46
94	57	28
109	72	43
111	74	45
108	71	42
76	39	10
69	34	6
121	86	56
112	79	38
113	80	39
114	81	40
96	63	22
88	55	14
100	68	27
84	47	18
100	63	34
116	79	50
78	41	12
99	65	27
127	92	62
101	68	27
91	58	17
116	83	42
127	92	64
115	80	52
103	72	28
113	81	40
99	67	26
91	54	25
85	48	19
73	36	7
80	43	14
71	34	5
82	45	16
107	72	44
97	62	34
124	89	61
123	88	60
111	78	37
111	77	52
81	47	22
41	10	0
132	97	69
126	91	63
106	71	43
109	78	34
113	82	38
110	79	35
104	73	29
114	77	48
60	23	0
65	28	0
75	38	9
106	69	40
112	77	49
98	64	26
98	65	24
117	84	43
42	11	0
124	93	49
119	88	42
115	84	38
112	81	35
113	82	36
120	83	54
102	65	36
123	86	57
67	30	1
111	75	43
110	75	47
129	94	66
60	26	1
90	55	27
98	63	35
134	103	57
132	101	54
122	91	45
116	85	39
125	94	48
126	95	51
117	80	51
119	82	53
101	64	35
66	29	0
59	22	0
55	18	0
77	40	11
105	73	32
131	96	68
39	5	0
45	11	0
110	73	46
104	67	40
94	57	30
90	53	26
93	56	29
82	45	18
74	37	10
79	42	13
81	45	13
59	23	0
68	32	0
93	57	23
107	71	37
102	66	32
106	70	36
134	98	64
140	104	70
129	93	59
101	65	31
119	83	49
124	88	54
129	98	52
132	102	52
124	93	46
119	88	41
123	92	46
114	83	39
120	89	45
74	37	8
68	31	2
70	33	4
52	15	0
108	76	35
125	90	62
61	27	2
63	28	6
72	38	13
104	68	36
108	72	40
105	69	37
83	46	17
88	51	22
118	82	48
115	79	45
131	95	61
130	94	60
137	101	67
104	68	34
138	102	68
142	106	72
128	92	58
117	81	47
115	84	40
118	87	41
117	86	40
127	96	50
135	104	60
118	87	43
99	63	31
120	84	52
113	77	45
76	40	8
155	120	90
167	132	102
56	24	3
59	27	4
59	27	6
94	60	22
103	69	31
94	58	24
101	65	33
82	46	14
90	58	19
92	59	18
93	60	19
94	61	20
101	65	29
49	17	0
57	25	4
110	77	36
90	54	28
79	43	11
83	47	13
97	61	27
99	63	27
75	41	3
102	66	30
104	68	32
100	64	30
98	62	28
89	53	19
85	49	17
93	57	25
89	56	15
78	45	4
149	114	82
74	40	2
73	37	11
52	16	0
64	27	0
86	50	16
100	64	28
110	74	40
84	52	13
104	71	30
49	13	0
41	5	0
43	7	0
40	3	0
98	62	26
89	53	17
87	51	15
112	76	42
121	85	51
127	91	59
166	134	93
105	69	33
89	55	17
49	14	0
120	86	59
98	62	36
94	58	32
94	58	34
118	81	52
147	111	77
136	100	66
116	80	46
106	70	34
108	72	36
166	132	94
113	77	41
143	107	73
141	105	71
123	87	53
80	44	12
39	4	0
140	105	75
121	85	59
123	87	61
137	101	75
138	103	75
154	117	88
157	121	89
148	112	78
108	72	38
114	78	44
130	94	58
160	124	90
173	137	103
170	134	100
158	122	88
84	52	11
45	15	0
95	63	22
92	60	19
115	83	42
146	111	81
143	108	80
132	96	62
125	89	55
132	96	60
139	103	67
159	123	89
166	130	96
171	135	101
160	124	92
110	78	37
120	84	50
122	86	52
126	90	54
131	95	59
141	105	73
154	119	87
72	42	4
92	56	22
109	73	37
111	75	39
105	69	35
73	37	5
84	48	14
95	59	25
127	91	57
114	78	42
110	74	38
69	33	1
42	7	0
83	49	11
79	45	7
79	46	5
72	38	0
75	42	1
70	37	0
82	46	12
86	50	18
109	73	39
103	67	33
99	63	29
135	99	65
71	36	8
74	39	11
69	39	1
171	137	99
73	40	0
77	44	3
81	45	11
78	42	10
71	35	1
84	48	12
93	57	21
121	85	49
106	70	38
116	87	47
78	49	9
84	55	15
100	71	31
102	73	33
95	66	26
67	35	0
80	46	8
103	70	27
82	49	8
95	59	27
77	41	7
74	38	4
123	87	51
139	103	69
115	79	47
88	52	20
115	81	54
92	63	23
91	62	22
101	72	32
113	84	44
79	50	10
68	39	0
107	74	33
91	55	21
88	52	18
78	42	8
74	38	2
78	42	6
67	31	0
57	21	0
194	160	123
76	47	7
114	85	45
107	78	38
106	73	32
100	64	32
96	60	26
91	55	19
85	49	15
92	56	30
87	51	25
43	9	0
192	158	121
85	56	16
97	68	28
93	64	24
64	32	0
80	44	8
113	77	43
91	55	23
148	113	85
127	92	54
138	103	65
141	106	68
144	109	71
109	74	36
132	97	59
92	56	20
75	39	5
111	75	41
147	114	73
125	89	53
107	71	35
148	112	76
136	100	64
93	58	18
119	84	44
138	100	61
129	94	54
139	101	62
138	103	63
110	75	35
131	93	54
141	106	66
165	127	88
147	112	72
108	70	31
108	73	33
112	74	35
75	40	2
112	76	40
85	49	13
80	44	10
72	36	2
41	6	0
129	93	57
134	98	62
122	86	50
116	80	44
135	99	63
136	101	63
146	108	69
142	105	63
147	110	68
133	96	54
116	79	37
132	95	53
151	114	72
120	83	41
107	70	28
152	115	73
141	104	62
119	82	40
114	77	35
106	69	27
84	49	9
71	43	6
97	61	25
88	52	16
133	97	63
133	97	61
152	116	80
115	79	43
158	123	85
154	119	79
157	122	82
137	102	62
155	120	80
149	114	74
106	71	31
96	61	21
117	82	42
135	100	60
131	96	56
123	88	48
175	143	102
184	152	111
183	151	110
165	133	92
67	37	1
103	67	31
83	50	9
97	64	23
159	123	87
158	122	86
140	105	65
126	91	51
116	81	41
158	123	83
115	80	40
88	53	13
102	67	27
128	93	53
133	98	58
165	130	90
163	128	90
178	146	105
72	44	7
118	82	46
174	138	102
184	148	112
177	141	105
164	128	92
102	67	29
105	70	32
125	90	50
127	92	52
167	132	92
105	70	30
120	85	45
143	108	68
136	101	61
139	104	64
174	139	99
178	143	105
199	165	128
36	2	0
141	108	67
150	117	76
146	113	72
75	39	3
128	92	56
143	107	71
87	52	14
114	79	39
80	45	5
161	126	86
118	83	43
122	87	47
113	78	38
111	76	36
174	139	101
99	71	34
124	88	52
118	83	45
95	59	23
153	120	79
73	37	1
70	34	0
89	54	16
96	61	23
85	50	12
80	45	7
123	88	50
115	80	42
111	76	38
103	68	30
90	55	17
135	100	62
155	120	82
171	136	98
114	86	49
120	84	48
179	145	107
173	139	101
79	43	7
83	47	11
117	82	44
95	60	22
86	51	13
88	53	15
74	39	1
107	72	34
106	71	33
126	91	53
129	94	56
151	116	78
167	135	94
170	138	97
182	148	110
131	96	58
121	86	48
114	79	41
119	83	47
117	81	45
128	95	54
126	93	52
180	146	108
212	178	143
163	131	90
78	50	13
128	93	55
125	90	52
134	99	61
124	89	51
130	95	57
95	62	21
175	141	103
87	55	14
81	49	8
60	28	0
133	98	60
101	66	28
81	46	8
94	59	21
110	75	37
108	73	35
160	124	88
97	65	24
76	48	11
120	85	47
73	38	0
82	47	9
78	43	5
72	36	0
132	99	58
88	56	15
79	47	6
122	87	49
97	62	24
93	58	20
94	58	22
130	97	56
129	96	55
168	134	96
161	125	89
186	154	113
85	53	12
73	41	0
113	78	40
100	65	27
71	35	0
144	111	70
194	160	122
197	163	125
184	150	112
163	127	93
76	40	4
199	167	126
185	153	112
71	39	0
119	84	46
104	69	29
109	74	34
153	118	80
152	117	79
83	48	10
172	137	99
194	159	121
191	156	118
182	147	109
169	134	96
126	90	56
80	47	6
119	83	51
125	89	57
155	119	85
191	155	121
177	141	107
169	130	99
172	133	100
178	142	108
184	146	110
181	145	109
168	130	94
133	95	59
127	88	55
126	87	54
181	148	105
198	165	124
189	156	115
173	140	99
143	110	69
90	58	17
89	57	16
130	95	55
132	97	57
162	127	89
164	129	91
166	131	93
99	64	26
92	57	19
98	63	25
160	125	87
170	135	97
110	74	42
175	140	108
99	66	23
100	67	24
105	72	29
108	75	32
114	78	46
175	136	105
166	127	96
151	112	81
145	106	75
158	119	86
183	144	111
200	162	126
206	168	132
218	180	144
211	173	137
193	155	119
165	127	91
152	113	80
108	69	36
99	64	24
135	102	59
174	141	100
187	154	113
186	153	112
179	146	105
74	42	3
44	9	0
112	77	39
124	89	49
107	72	32
150	115	75
116	81	43
146	111	73
183	148	110
150	115	77
173	138	100
181	146	108
145	110	72
159	124	86
83	47	15
104	71	28
101	68	25
71	35	3
153	114	83
134	95	64
108	69	38
99	60	29
112	73	40
125	86	53
138	100	64
152	114	78
172	134	98
183	145	109
181	143	107
151	113	77
167	128	95
138	99	66
111	72	39
78	43	3
86	53	10
170	137	96
176	143	102
142	107	67
160	125	85
168	133	93
72	37	0
149	114	76
104	69	31
65	29	0
183	149	111
70	34	2
136	97	66
120	81	50
87	48	17
70	31	0
80	41	8
85	46	13
80	42	6
81	43	7
86	48	12
106	68	32
127	89	53
126	88	52
170	131	98
156	117	84
123	84	51
112	77	37
159	126	85
185	151	113
176	141	101
154	119	81
139	104	66
71	36	0
172	138	100
79	44	6
51	14	0
157	121	87
144	108	74
100	61	30
106	67	36
83	44	13
63	24	0
89	50	17
122	83	50
119	81	45
100	62	26
78	40	4
84	46	10
101	63	27
114	76	40
180	141	108
184	145	112
180	145	105
175	142	99
174	141	98
173	140	97
181	147	109
101	66	26
91	56	16
134	99	59
166	131	91
176	141	103
84	49	11
72	36	4
64	28	0
63	27	0
154	118	84
161	125	91
146	110	76
109	70	39
103	64	31
130	91	58
128	90	54
109	71	35
125	87	51
155	117	81
185	146	113
191	152	119
189	154	114
190	157	114
187	154	111
184	151	108
179	144	104
163	128	88
168	133	95
137	102	64
143	108	70
142	107	69
69	33	0
173	137	101
90	54	20
145	109	75
170	131	100
159	120	89
131	92	61
132	93	60
135	96	63
132	94	58
157	119	83
164	126	90
175	136	103
174	135	102
175	139	103
172	139	96
165	132	89
161	128	85
153	120	77
141	108	65
83	48	8
98	63	23
152	117	77
162	127	87
68	33	0
189	153	117
84	48	16
87	51	17
167	128	97
164	125	94
160	121	88
153	115	79
170	132	96
167	129	93
166	127	94
148	115	72
139	106	63
122	89	46
110	77	34
115	82	39
148	113	75
97	62	22
144	109	69
145	110	70
171	136	96
169	134	94
91	56	18
156	121	83
165	129	93
185	149	113
139	103	71
140	101	70
146	107	76
150	111	80
151	112	79
149	110	77
147	109	73
146	108	72
150	112	76
148	110	74
135	97	61
171	132	99
176	137	104
153	114	81
107	74	31
92	59	16
102	69	26
100	65	25
90	55	15
103	68	28
153	118	78
176	140	104
129	93	61
162	126	92
156	120	86
79	43	9
124	85	54
129	90	59
133	94	63
135	96	65
141	102	69
150	111	78
149	111	75
143	105	69
137	99	63
139	101	65
120	81	48
94	61	18
97	64	21
109	76	33
151	116	76
76	41	1
90	54	22
119	80	49
121	82	51
127	88	57
143	104	71
144	106	70
156	118	82
145	107	71
86	47	14
87	49	13
93	58	16
92	58	13
92	57	15
98	63	21
126	91	49
120	85	43
116	81	39
121	86	44
148	113	73
95	60	20
66	30	0
75	39	7
87	51	19
117	78	47
128	89	58
138	99	68
142	103	70
147	108	75
141	103	67
134	96	60
58	19	0
71	32	0
97	59	23
101	66	24
102	68	23
95	60	18
102	67	25
133	98	56
130	95	53
119	84	42
123	88	46
96	60	28
48	11	0
56	19	0
38	2	0
139	100	69
148	109	78
137	98	65
161	122	89
162	124	88
140	102	66
122	84	48
105	67	31
101	62	29
104	65	32
99	60	27
112	77	35
109	75	30
108	74	29
105	71	26
104	69	27
139	104	62
154	119	77
134	99	57
79	44	4
156	121	81
159	124	84
146	111	71
183	147	111
203	167	131
194	158	122
171	135	99
168	132	96
143	107	75
123	87	55
110	71	40
137	98	67
148	109	76
110	72	36
85	47	11
76	38	2
76	37	4
103	65	29
115	80	38
118	84	39
116	82	37
105	70	28
135	100	58
155	120	78
121	86	46
146	111	69
122	85	56
175	139	107
179	143	111
122	83	52
89	51	15
88	50	14
75	37	1
79	41	5
77	39	3
82	43	10
94	55	22
125	91	46
124	90	45
121	87	42
114	79	37
103	68	26
144	109	67
33	0	0
76	41	3
117	82	40
131	96	54
147	112	70
121	85	53
112	73	42
140	101	68
88	49	16
74	36	0
93	55	19
99	61	25
107	69	33
129	94	52
153	117	85
172	136	102
46	10	0
175	139	105
141	106	64
132	98	53
133	99	54
129	95	50
182	146	110
152	117	75
174	138	104
77	42	4
137	102	60
138	103	61
118	83	41
87	52	12
86	53	12
148	115	74
70	35	0
153	117	83
195	159	123
140	105	63
127	92	50
161	126	88
113	78	36
149	114	72
145	110	68
136	101	59
161	126	84
156	121	79
72	39	0
74	41	0
167	132	94
167	131	97
150	115	73
165	130	92
69	34	0
73	43	5
67	37	0
124	89	47
125	90	48
86	51	11
89	54	14
85	50	10
71	38	0
114	79	51
106	71	29
107	72	30
53	17	0
72	36	10
94	59	19
76	40	6
184	149	111
73	37	3
186	150	114
159	122	93
146	110	78
147	111	79
161	125	93
157	122	84
129	91	54
158	120	83
163	125	88
172	134	97
155	117	80
152	114	77
80	42	5
98	61	34
158	121	92
118	82	50
112	76	44
149	113	79
165	129	95
176	140	106
133	95	58
127	89	52
130	92	55
134	96	59
131	93	56
123	85	48
125	87	50
137	99	62
147	109	72
118	80	43
110	72	35
170	135	95
151	115	83
151	114	85
121	84	55
95	58	31
115	78	49
127	90	61
50	13	0
69	32	3
152	116	82
50	14	0
124	86	49
111	73	36
120	82	45
109	71	34
105	67	30
93	55	18
91	53	16
115	77	40
156	118	81
164	126	89
151	113	76
175	140	100
181	146	106
191	156	116
187	152	112
42	10	0
96	64	23
126	89	60
114	77	50
167	132	90
43	6	0
45	8	0
150	114	80
124	87	58
150	112	75
112	74	37
103	65	28
113	75	38
79	41	4
73	35	0
89	51	14
121	83	46
103	71	30
136	99	72
128	91	62
143	108	66
154	118	86
174	138	106
77	42	2
199	164	126
198	163	125
186	148	111
177	139	102
184	146	109
135	97	60
106	68	31
102	64	27
88	50	13
76	38	1
75	37	0
77	39	2
86	48	11
117	79	42
132	94	57
96	61	19
164	129	89
105	68	41
82	47	7
176	140	108
191	155	123
152	116	84
174	136	99
153	115	78
143	105	68
142	104	67
101	63	26
84	46	9
90	52	15
122	84	47
144	106	69
141	103	66
126	88	49
153	118	76
177	142	104
85	48	21
85	50	8
85	47	10
94	56	19
99	61	24
96	58	21
83	45	8
98	60	23
169	134	92
182	147	105
185	150	108
185	150	110
192	157	119
132	95	66
106	69	42
75	40	0
95	57	20
81	43	6
87	49	12
97	59	22
104	66	29
108	70	33
101	63	24
109	74	32
108	73	31
175	140	102
179	144	106
189	154	116
66	29	2
168	132	98
153	116	87
151	115	81
119	81	44
114	76	39
107	69	32
100	62	25
96	58	19
99	64	22
180	145	107
187	152	114
57	20	0
92	57	17
90	55	13
47	11	0
62	25	0
78	40	3
125	94	50
157	119	82
108	77	33
112	80	39
99	62	35
140	102	65
183	148	108
104	70	45
136	105	61
119	88	44
183	147	113
169	133	99
180	144	110
179	143	109
136	98	61
68	33	11
61	26	4
140	109	65
128	97	53
89	52	25
89	54	12
128	90	53
151	120	76
146	115	71
101	69	28
197	162	124
51	15	0
82	44	7
116	78	41
145	107	70
190	155	117
193	158	120
32	0	0
111	73	37
91	53	17
39	3	0
53	16	0
42	6	0
67	31	5
99	63	37
76	43	2
117	82	54
178	143	103
190	155	115
90	57	16
172	137	97
201	167	129
177	142	102
182	147	107
194	159	119
144	111	68
132	99	56
111	78	35
120	87	44
171	138	97
173	138	98
134	101	58
138	105	62
154	121	78
167	134	91
132	97	55
134	100	55
147	113	68
148	114	69
158	124	79
162	127	85
166	132	87
